Date : 2026-05-20 13:22:54
Directory : /home/generalegg/Project-P/blog-be/src
Total : 62 files,  1497 codes, 182 comments, 353 blanks, all 2032 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/generalegg/Project-P/blog-be/src/modules/health/health.module.ts                    | TypeScript |          9 |          0 |          3 |         12 |
| /home/generalegg/Project-P/blog-be/src/modules/mail/mail.service.ts                       | TypeScript |         40 |          1 |          4 |         45 |
| /home/generalegg/Project-P/blog-be/src/modules/mail/templates/reset-password.hbs          | Handlebars |         21 |          0 |          2 |         23 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/dto/create-permission.dto.ts   | TypeScript |          1 |          0 |          1 |          2 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/dto/update-permission.dto.ts   | TypeScript |          3 |          0 |          2 |          5 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/entities/permission.entity.ts  | TypeScript |         10 |          0 |          3 |         13 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/guards/permissions.guard.ts    | TypeScript |         25 |         23 |          9 |         57 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.controller.spec.ts | TypeScript |         16 |          0 |          5 |         21 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.controller.ts      | TypeScript |         28 |          0 |          7 |         35 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.module.ts          | TypeScript |          8 |          0 |          2 |         10 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.service.spec.ts    | TypeScript |         14 |          0 |          5 |         19 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.service.ts         | TypeScript |         21 |          0 |          6 |         27 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/dto/create-role.dto.ts               | TypeScript |          1 |          0 |          1 |          2 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/dto/update-role.dto.ts               | TypeScript |          3 |          0 |          2 |          5 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/entities/role.entity.ts              | TypeScript |         12 |          0 |          3 |         15 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.controller.spec.ts             | TypeScript |         16 |          0 |          5 |         21 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.controller.ts                  | TypeScript |         28 |          0 |          7 |         35 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.module.ts                      | TypeScript |          8 |          0 |          2 |         10 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.service.spec.ts                | TypeScript |         14 |          0 |          5 |         19 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.service.ts                     | TypeScript |         21 |          0 |          6 |         27 |
| /home/generalegg/Project-P/blog-be/src/modules/users/dto/create-user.dto.ts               | TypeScript |         11 |          0 |          2 |         13 |
| /home/generalegg/Project-P/blog-be/src/modules/users/dto/update-user.dto.ts               | TypeScript |          3 |          0 |          1 |          4 |
| /home/generalegg/Project-P/blog-be/src/modules/users/entities/user.entity.ts              | TypeScript |          5 |          2 |          1 |          8 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.controller.spec.ts             | TypeScript |         16 |          0 |          5 |         21 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.controller.ts                  | TypeScript |         37 |          0 |          7 |         44 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.module.ts                      | TypeScript |         11 |          0 |          1 |         12 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.service.spec.ts                | TypeScript |         14 |          0 |          5 |         19 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.service.ts                     | TypeScript |         38 |         15 |         10 |         63 |
| /home/generalegg/Project-P/blog-be/src/utils/auth-decorator.ts                            | TypeScript |         55 |         26 |          7 |         88 |
| /home/generalegg/Project-P/blog-be/src/utils/url-format.ts                                | TypeScript |          0 |          0 |          1 |          1 |
| Total                                                                                     |            |      1,497 |        182 |        353 |      2,032 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
